track_name,artist_name,genre,danceability,energy,valence,tempo,acousticness,instrumentalness,liveness,speechiness,popularity
Late Night Talking,Bad Bunny,K-Pop,0.7649650990965314,0.7869833140552351,0.5456242389395516,96.71206449787329,0.6436129749769863,0.255037805756583,0.22309431161539772,0.053675427089749976,72
Hold Me Closer,Kendrick Lamar,Pop,0.614200021273908,0.6670431797836174,0.7034215523713481,127.8165974995036,0.32071813047514697,0.05017017599537216,0.22215975940413754,0.11657549995978554,81
As It Was,Post Malone,Latin,0.561525663077549,0.6721851865219979,0.620589207224275,118.16546297843634,0.18274322153373374,0.08090988292508738,0.25092647857692535,0.18561148195485302,91
Hold Me Closer,Bad Bunny,Latin,0.5227229743136947,0.7156092382783715,0.674720456893445,119.4427793867279,0.22448064516849994,0.2498111343726201,0.21239185773925737,0.179101701667555,80
Hold Me Closer,Olivia Rodrigo,Electronic/Dance,0.6760486683109206,0.490914535643703,0.3742440527790806,135.8242323916719,0.5116443071765268,0.18398775879786478,0.04921867945249676,0.14852383011442605,73
Late Night Talking,Morgan Wallen,Rock,0.4949815280044382,0.7407863543462511,0.520810476875728,146.9205134471312,0.15257538787341965,0.0945404645836681,0.2037184451060538,0.09580813916506943,71
About Damn Time,The Weeknd,K-Pop,0.7595388874860187,0.6653734340907766,0.30958728481386827,85.40939479818941,0.5869199937942264,0.4201589763717967,0.11406048312756838,0.07682911640190333,72
Flowers,Taylor Swift,Electronic/Dance,0.5380689556278461,0.7848444161111336,0.3172292594552279,99.17756563579621,0.7256719018192594,0.23491770689183394,0.041756686202565604,0.11832515609786072,45
Late Night Talking,Post Malone,Alternative,0.7104532465301077,0.559523750377127,0.4956882027867174,100.63955351529751,0.7418814248616269,0.4713775951870324,0.24783262919275792,0.04867995576516997,85
Anti-Hero,Dua Lipa,Hip-Hop/Rap,0.9378296575245899,0.6555563065456106,0.6256066543901021,96.41873672270376,0.1755559913992582,0.4777266570559423,0.2050753404259308,0.04826581604155986,55
Hold Me Closer,Ariana Grande,Electronic/Dance,0.6617253930704259,0.7241006876795968,0.5924791615634948,94.85596732573507,0.6605859725189358,0.08245918480442127,0.19744420480317168,0.006614314483434681,56
Anti-Hero,Ariana Grande,Electronic/Dance,0.4918731540485979,0.5197734280150266,0.3463138897200355,112.36855149830029,0.7537294656674787,0.2339457498285057,0.19592436276654432,0.18232959349048525,82
Dynamite,BTS,K-Pop,0.500908941813891,0.4377325728426797,0.5243829829050408,128.67114854305026,0.11429886975273434,0.29787960207074904,0.27562575868833944,0.127281247728758,22
About Damn Time,Dua Lipa,Latin,0.4451317859687425,0.41971384193940664,0.47217903274384937,124.6228618281525,0.7853935438313863,0.0017803596371889219,0.20999818274750562,0.13737870904336033,43
Hold Me Closer,Drake,Hip-Hop/Rap,0.9220478769691502,0.7052894268930532,0.6258534255334409,117.70890560798398,0.732296992996937,0.21834050612354294,0.029321122926428043,0.12141868077207812,48
Dynamite,Drake,Hip-Hop/Rap,0.9492742045253693,0.8733257908384303,0.6453319062589808,91.32229890683824,0.5462215509554225,0.17753465362027637,0.1769711816920533,0.18885821041376405,28
Flowers,Miley Cyrus,Country,0.54331821177187,0.7382058322087149,0.6626985067669017,98.92348118906801,0.543911153932127,0.28388271487300953,0.05391322655947499,0.1184956293060599,21
Anti-Hero,Kendrick Lamar,R&B/Soul,0.684020687328392,0.4227485699002227,0.5871664113049547,65.75253596039386,0.225357114553412,0.44775495808939214,0.039852348011243044,0.1634649628938194,87
Dynamite,Taylor Swift,Hip-Hop/Rap,0.7834817378195216,0.7825999192803891,0.40156228630611307,83.2165460544523,0.21806550671045485,0.4963191669924964,0.09954865961743532,0.15632394620284415,35
As It Was,Justin Bieber,Pop,0.7746424923281677,0.7552982230397008,0.535885054466613,133.06945303888952,0.5412448287404134,0.11408020266166746,0.23792359794629925,0.0784037395572168,53
Flowers,Justin Bieber,Indie,0.47120353729793485,0.6959028194940992,0.4541579170748024,116.44941039656435,0.5069690063247508,0.2116377616834157,0.2345216267148648,0.10517458306117176,82
Flowers,Kendrick Lamar,Electronic/Dance,0.5953583394116483,0.7714076751761981,0.4850253310672182,105.21633984211851,0.7176688454053112,0.20237482451312527,0.17265198382318145,0.046251854948490295,62
HUMBLE.,Taylor Swift,R&B/Soul,0.6782208247200522,0.32760229414902015,0.3429453339135652,90.29050296506163,0.5131942425591022,0.23062934340768604,0.08151621989957723,0.04519096241500553,92
Unholy,Ariana Grande,K-Pop,0.7865611931128897,0.6491578095604761,0.3317913312756534,117.13249492170551,0.5825291152831731,0.14916932883808037,0.24309246184618089,0.12785726538292688,67
Late Night Talking,Post Malone,Indie,0.6168927238591012,0.7328888061315098,0.6210648841952655,130.02854661231018,0.6293295800200963,0.03713347826407454,0.007468969633706524,0.002088005542533522,71
About Damn Time,BTS,R&B/Soul,0.7922191140265011,0.33876524242378814,0.4548894515801851,91.5120803014583,0.6054471200545489,0.34828409540516964,0.12331995970014578,0.17121078147857482,74
Anti-Hero,Ed Sheeran,Country,0.6484628639313622,0.4454125786504425,0.3681580523355987,80.43630754741625,0.20903599722802904,0.1929043970029906,0.10312426216189205,0.11652366868221609,84
Flowers,Harry Styles,Country,0.5663346318762656,0.4386335667249883,0.3257845809184525,102.63946246812272,0.31918618963512535,0.39946836685275383,0.18042412232308783,0.003406237076694718,36
Vampire,Billie Eilish,Hip-Hop/Rap,0.9303396394592333,0.6188090471924546,0.6946082217852423,92.03197519425545,0.4353513105497265,0.13717267643765452,0.0027988623527365974,0.15578702781778325,38
Late Night Talking,Kendrick Lamar,K-Pop,0.5112038788657696,0.5209991563386477,0.3088258505973158,82.66743273285309,0.31794933979007906,0.43870357374439956,0.182102556144374,0.05884002488945544,77
Hold Me Closer,Bad Bunny,Electronic/Dance,0.7436850420123122,0.4209671955899412,0.5926534029692603,117.13857556976248,0.6924907515982051,0.37302373336802064,0.10161347825695016,0.05433119573189282,75
Flowers,Doja Cat,Rock,0.5607174998115017,0.7274706333514458,0.6673165856320447,153.3305429816351,0.40436137426219987,0.34585387058647404,0.2802586332997215,0.07542555677508374,35
Flowers,Lizzo,Rock,0.588459670038195,0.7866449514740559,0.47719742508861046,178.71507903200433,0.2853109708694101,0.46665716277465163,0.12432565810425589,0.02329373947100646,85
Late Night Talking,The Weeknd,K-Pop,0.4361517199829728,0.5567956654638561,0.4628922465294146,107.51749922720603,0.10435658094159486,0.19766038387967338,0.17848057803479503,0.01956332660896778,63
Late Night Talking,Lil Baby,Country,0.7171651601632241,0.6278921621059934,0.6140055046036759,83.38479950846589,0.7495858626513368,0.20836901828499294,0.24314172195337638,0.10946380398567782,25
HUMBLE.,Dua Lipa,Latin,0.7536145450421282,0.7482093607097696,0.5686790307429359,81.61360685096498,0.664298161373816,0.3132754865068585,0.13092277628348753,0.09605411296785582,63
Hold Me Closer,Ed Sheeran,R&B/Soul,0.5032410419583722,0.3190252046905085,0.21527816115994317,83.44772225984718,0.5636858828429654,0.011127208663549826,0.17913323630362402,0.019491874778190234,96
Late Night Talking,Ed Sheeran,Indie,0.7429265347146194,0.4942143101355187,0.30100283054337795,95.50832066385605,0.3820569800622264,0.21252255821884197,0.17386107180043972,0.07403271673828553,55
Pink Venom,Doja Cat,Alternative,0.49015762539906266,0.5480428122932305,0.3135948785212736,109.62977487786631,0.26351563127471644,0.16569300343965349,0.04388360607427775,0.07427042246841223,26
HUMBLE.,Harry Styles,Hip-Hop/Rap,0.7235424401181197,0.7898628643675205,0.44074384223635854,98.47605937840889,0.12931057580764946,0.27673042015326915,0.03364292945519591,0.1355278086162665,97
Anti-Hero,Harry Styles,Alternative,0.7224926684897708,0.5922283423470605,0.4349055857341574,91.77203692489519,0.5737585591380195,0.3037658459213249,0.22824942274232826,0.16455322441655712,26
Unholy,Doja Cat,Indie,0.6237766638363205,0.4856385746802002,0.394248021060154,118.47499366707004,0.569704378427686,0.05340195047887086,0.019457779622946637,0.15577759046513198,49
Flowers,Dua Lipa,Latin,0.6568797507116386,0.4675248660410581,0.5720586717875209,119.99435643213567,0.7361181752366402,0.2632941948931669,0.1443513672882073,0.060062288789729815,52
Flowers,Dua Lipa,Electronic/Dance,0.4961722861324782,0.44411291282139626,0.6845097980984227,137.65609813578698,0.5819556600817516,0.13294741150322725,0.08100338394583897,0.16674179129742994,61
Last Night,Kendrick Lamar,Hip-Hop/Rap,0.9431091391517102,0.8083926524841384,0.6158849653442788,117.65599750893114,0.5095630367705886,0.4059252882385873,0.1261340130015335,0.09904372297802239,79
Last Night,Bad Bunny,Electronic/Dance,0.6023179621298078,0.776443202893222,0.3293987816845902,133.33672364774165,0.6072843401288327,0.25266002264098575,0.20168567367359738,0.1870350710518084,21
Unholy,Ed Sheeran,K-Pop,0.7363187873366314,0.6449073480485167,0.6451750975194745,108.2010830488612,0.7742836651290197,0.4447723710619048,0.21742647389882416,0.1751752243164021,38
Hold Me Closer,Ariana Grande,Hip-Hop/Rap,0.7930390378599599,0.6267912974917075,0.5389727520409758,90.9914331507604,0.04402377840566825,0.42899110778870064,0.1876887345412455,0.18926017350292482,52
Flowers,Morgan Wallen,Pop,0.6074411412143339,0.645421273037502,0.6767120102799161,138.39315065604592,0.7436840166935674,0.15386581876696298,0.018436073064259983,0.12449179843123787,69
Unholy,Lil Baby,Hip-Hop/Rap,0.8491891933242421,0.6099864951160988,0.47461311351419644,84.6440403129601,0.32260454931031746,0.3617501023436036,0.07739023151744029,0.10679296719119596,58
